StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,treatment 1,treatment 2,control,Q1,Q2,Q3,Q4,Q5,Q6,Gender,Age
2024-02-28 16:52:16,2024-02-28 17:03:08,IP Address,177.198.85.183,100,652,True,2024-02-28 17:03:09,R_6vBhLXcSDgiyBl7,,,,,-23.6283,-46.6409,anonymous,EN,,102,,9,100,50,30,200,200,Female,63
2024-02-28 16:56:39,2024-02-28 17:08:01,IP Address,189.100.70.176,100,681,True,2024-02-28 17:08:02,R_74ikOvnOdHrfOrn,,,,,-23.6283,-46.6409,anonymous,EN,9,,,3,60,80,40,250,180,Female,57
2024-02-28 17:08:24,2024-02-28 17:11:42,IP Address,189.120.78.89,100,197,True,2024-02-28 17:11:42,R_7AMyFiIaJjh5qfj,,,,,-23.6283,-46.6409,anonymous,EN,,,Lars Halden,10,100,50,60,300,100,Female,53
2024-02-28 17:09:47,2024-02-28 17:13:02,IP Address,64.147.5.26,100,194,True,2024-02-28 17:13:02,R_7tJ1z6IosmPKsiN,,,,,33.6914,-117.7913,anonymous,EN,,,Lars Halden,12,426,245,75,300,520,Female,36
2024-02-28 17:15:47,2024-02-28 17:18:20,IP Address,189.100.70.176,100,152,True,2024-02-28 17:18:20,R_6l7qGuUQKwcioTv,,,,,-23.6283,-46.6409,anonymous,EN,,,Lars Halden,6,120,87,35,1000,50,Male,68
2024-02-28 17:17:34,2024-02-28 17:20:08,IP Address,86.22.169.176,100,153,True,2024-02-28 17:20:08,R_8WT56BuXubipnEH,,,,,52.6281,1.2862,anonymous,EN,9,,,9,50,65,35,150,40,Female,21
2024-02-28 17:13:00,2024-02-28 17:20:44,IP Address,189.100.70.176,100,464,True,2024-02-28 17:20:45,R_5tal3Is5Ka6Y1MW,,,,,-23.6283,-46.6409,anonymous,EN,,9,,6,150,120,60,350,200,Female,60
2024-02-28 17:18:52,2024-02-28 17:23:13,IP Address,76.214.160.240,100,261,True,2024-02-28 17:23:14,R_5KTu2TVP4cl7RyE,,,,,41.4951,-81.4657,anonymous,EN,9,,,12,300,250,80,250,225,Female,23
2024-02-28 17:18:53,2024-02-28 17:29:14,IP Address,186.222.199.176,100,621,True,2024-02-28 17:29:15,R_7SreUgT4XCvc6sP,,,,,-20.8188,-49.3711,anonymous,EN,,,Lars Halden,11,540,200,180,1500,900,Male,48
2024-02-28 17:46:16,2024-02-28 17:51:18,IP Address,177.172.24.28,100,302,True,2024-02-28 17:51:19,R_7cheG6acNazG9Vr,,,,,-23.6283,-46.6409,anonymous,EN,,102,,10,120,75,50,160,70,Male,34
2024-02-28 18:25:17,2024-02-28 18:28:31,IP Address,172.59.65.187,100,194,True,2024-02-28 18:28:32,R_74vcLC0UJodtGUh,,,,,30.1918,-81.6028,anonymous,EN,9,,,7,2000,125,70,1000,1500,Female,30
2024-02-28 18:31:50,2024-02-28 18:35:09,IP Address,45.26.212.46,100,198,True,2024-02-28 18:35:09,R_5QlxhmzNfTrpdBw,,,,,35.401,-80.8688,anonymous,EN,9,,,11,245,300,195,500,270,Female,26
2024-02-28 18:56:44,2024-02-28 18:58:23,IP Address,66.177.50.61,100,99,True,2024-02-28 18:58:24,R_1KCHQJWGjVJjWdw,,,,,30.1227,-81.351,anonymous,EN,,12,,10,50,75,35,100,45,Female,54
2024-02-28 19:03:49,2024-02-28 19:05:39,IP Address,104.192.47.232,100,109,True,2024-02-28 19:05:40,R_1FbmnYTD4dcOySE,,,,,43.6403,-79.3711,anonymous,EN,9,,,11,125,140,65,250,165,Male,29
2024-02-28 19:14:35,2024-02-28 19:18:12,IP Address,79.30.141.93,100,217,True,2024-02-28 19:18:13,R_2Vg4b7noH2wI8Xx,,,,,43.847,10.5018,anonymous,EN,,102,,3,100,100,100,100,100,Female,25
2024-02-28 19:36:28,2024-02-28 19:38:11,IP Address,177.80.66.126,100,102,True,2024-02-28 19:38:11,R_3nJANOWQrUhHfCC,,,,,-23.673,-46.5302,anonymous,EN,,,,8,100,120,70,1000,150,Female,27
2024-02-28 19:58:23,2024-02-28 20:01:22,IP Address,108.168.5.51,100,179,True,2024-02-28 20:01:23,R_1WVFZmAj0nPmaG5,,,,,42.9641,-81.2059,anonymous,EN,,102,,12,70,40,40,105,150,Non-binary / third gender,19
2024-02-28 20:21:09,2024-02-28 20:24:08,IP Address,179.99.191.160,100,178,True,2024-02-28 20:24:08,R_15prdX5qBs2TDQB,,,,,-23.6283,-46.6409,anonymous,EN,,,Magnus Johansen,10,800,300,190,1000,300,Male,65
2024-02-28 20:25:34,2024-02-28 20:27:54,IP Address,104.28.103.21,100,140,True,2024-02-28 20:27:54,R_3BmLVZadw8NBJJk,,,,,41.779,-87.7789,anonymous,EN,,102,,12,200,100,60,150,250,Female,22
2024-02-28 20:56:00,2024-02-28 20:58:39,IP Address,129.22.21.196,100,159,True,2024-02-28 20:58:40,R_1EmecfkUSi5I6WB,,,,,41.5066,-81.6111,anonymous,EN,,102,,12,320,150,100,700,500,Male,22
2024-02-28 21:57:51,2024-02-28 21:59:54,IP Address,67.189.35.122,100,123,True,2024-02-28 21:59:54,R_6PeL4jqDzvCtm5r,,,,,45.6435,-122.6247,anonymous,EN,,,Lars Halden,9,80,200,90,150,80,Non-binary / third gender,33
2024-02-28 22:28:53,2024-02-28 22:31:11,IP Address,104.220.139.152,100,137,True,2024-02-28 22:31:11,R_7lJmHPg6U3JSVSA,,,,,38.7883,-121.2366,anonymous,EN,,,Lars Halden,14,130,112,30,200,103,Female,21
2024-02-28 20:46:56,2024-02-28 23:23:33,IP Address,74.141.95.29,100,9397,True,2024-02-28 23:23:33,R_6qX7FcvCvO0WLp7,,,,,41.9318,-80.5887,anonymous,EN,,,Lars Halden,10,1699,7,55,259,1600,Female,34
2024-02-29 00:12:12,2024-02-29 00:16:33,IP Address,79.50.189.106,100,260,True,2024-02-29 00:16:34,R_4eOVbs7bjTqH73c,,,,,46.4887,11.3394,anonymous,EN,9,,,14,450,80,45,350,180,Female,24
2024-02-29 00:36:16,2024-02-29 00:41:24,IP Address,24.237.118.19,100,307,True,2024-02-29 00:41:24,R_7hrJ9Vm5zriI0rm,,,,,57.0478,-135.32,anonymous,EN,,102,,12,280,123,50,160,190,Female,38
2024-02-29 01:46:25,2024-02-29 01:52:02,IP Address,38.175.130.67,100,336,True,2024-02-29 01:52:02,R_3n7eDBaLflLq9I6,,,,,49.2476,-123.1234,anonymous,EN,,102,,9,220,100,50,300,160,Male,31
2024-02-29 01:57:31,2024-02-29 01:59:15,IP Address,80.215.243.153,100,104,True,2024-02-29 01:59:16,R_6YnFejqzD7huvap,,,,,48.8323,2.4075,anonymous,EN,,102,,10,200,200,250,500,400,Female,18
2024-02-29 02:07:13,2024-02-29 02:11:30,IP Address,219.89.31.214,100,257,True,2024-02-29 02:11:31,R_4YmNpjKyqweBbQH,,,,,-41.2424,174.7844,anonymous,EN,,,Lars Halden,11,195,46,32,375,78,Female,21
2024-02-29 02:20:46,2024-02-29 02:24:10,IP Address,96.51.156.141,100,204,True,2024-02-29 02:24:11,R_3TbESlMdVDv0xtD,,,,,51.0927,-114.2017,anonymous,EN,,102,,11,115,87,66,250,77,Female,36
2024-02-29 04:31:38,2024-02-29 04:35:22,IP Address,84.241.197.159,100,223,True,2024-02-29 04:35:22,R_5jWmgcfbFwa05nW,,,,,52.3669,4.9517,anonymous,EN,,,Lars Halden,10,160,140,80,250,125,Male,24
2024-02-29 04:27:00,2024-02-29 04:35:58,IP Address,2.218.136.247,100,538,True,2024-02-29 04:35:59,R_27NhLTvHr2pnFFn,,,,,51.7687,0.7573,anonymous,EN,9,,,11,240,350,130,320,225,Non-binary / third gender,19
2024-02-29 05:28:28,2024-02-29 05:41:49,IP Address,73.20.211.158,100,801,True,2024-02-29 05:41:49,R_5PbzmxCmKZhbLcR,,,,,33.5077,-81.6877,anonymous,EN,,102,,3,280,100,50,1000,320,Female,62
2024-02-29 05:48:35,2024-02-29 05:49:49,IP Address,217.111.196.7,100,73,True,2024-02-29 05:49:49,R_41SBOTiRiap8kWd,,,,,51.5088,-0.093,anonymous,EN,,102,,10,115,270,70,1000,115,Female,26
2024-02-29 06:31:56,2024-02-29 06:35:36,IP Address,173.8.44.53,100,220,True,2024-02-29 06:35:37,R_7EP4SK2vHLERQ65,,,,,30.1227,-81.351,anonymous,EN,,,Lars Halden,11,175,95,90,500,80,Male,55
2024-02-29 06:35:57,2024-02-29 06:37:27,IP Address,166.205.147.115,100,90,True,2024-02-29 06:37:28,R_5CqKf2O7UD8P16m,,,,,41.5382,-72.8008,anonymous,EN,,,Lars Halden,11,125,50,65,220,60,Female,26
2024-02-29 06:55:47,2024-02-29 06:58:17,IP Address,145.40.158.168,100,150,True,2024-02-29 06:58:18,R_13ZQkVjsbJbcU1S,,,,,50.9169,-1.422,anonymous,EN,9,,,10,1024,140,100,300,140,Female,21
2024-02-29 07:00:54,2024-02-29 07:03:14,IP Address,108.147.177.4,100,140,True,2024-02-29 07:03:15,R_3L7tULgC7csHOLY,,,,,33.8719,-84.3912,anonymous,EN,,,Lars Halden,11,75,33,24,55,44,Male,24
2024-02-29 07:41:57,2024-02-29 07:48:43,IP Address,177.26.242.31,100,405,True,2024-02-29 07:48:43,R_1NgeCbT9GHama4Z,,,,,-23.6283,-46.6409,anonymous,EN,9,,,9,300,1000,800,5000,1000,Male,36
2024-02-29 07:44:49,2024-02-29 07:49:15,IP Address,187.60.19.57,100,266,True,2024-02-29 07:49:15,R_56roexgCPkBlce5,,,,,-23.8535,-46.2708,anonymous,EN,9,,,11,280,150,140,350,120,Male,52
2024-02-29 07:43:38,2024-02-29 07:54:19,IP Address,71.235.52.230,100,640,True,2024-02-29 07:54:19,R_6O1JEA8U4gc5pLz,,,,,42.3268,-71.1341,anonymous,EN,,,Lars Halden,10,126,224,99,1800,168,Female,25
2024-02-29 07:49:11,2024-02-29 07:56:18,IP Address,200.173.50.14,100,426,True,2024-02-29 07:56:19,R_7ya9vcq0C7ZUtgi,,,,,-23.5335,-46.6359,anonymous,EN,,,Lars Halden,11,480,400,300,1200,240,Male,23
2024-02-29 07:51:52,2024-02-29 07:57:11,IP Address,187.60.19.57,100,319,True,2024-02-29 07:57:11,R_5rUTct2Jp27awFF,,,,,-23.8535,-46.2708,anonymous,EN,9,,,9,135,181,45,1199,80,Male,45
2024-02-29 07:43:44,2024-02-29 08:00:21,IP Address,200.173.49.31,100,996,True,2024-02-29 08:00:21,R_3lLWqCu7DnN3xpA,,,,,-23.5335,-46.6359,anonymous,EN,,102,,12,100,150,99,1000,200,Female,51
2024-02-29 08:01:26,2024-02-29 08:04:57,IP Address,189.96.233.130,100,211,True,2024-02-29 08:04:58,R_7rP7EMUvpCD5DXy,,,,,-23.6283,-46.6409,anonymous,EN,102,,,12,300,330,90,1000,600,Male,43
2024-02-28 17:55:56,2024-02-29 08:06:27,IP Address,189.102.42.98,100,51031,True,2024-02-29 08:06:28,R_171BNlD6cL8XgMA,,,,,-23.5335,-46.6359,anonymous,EN,9,,,8,200,150,80,500,100,Male,60
2024-02-29 08:06:09,2024-02-29 08:07:50,IP Address,24.134.114.53,100,100,True,2024-02-29 08:07:50,R_80Md7629HBWcBJD,,,,,50.3785,7.711,anonymous,EN,,102,,10,100,170,80,350,200,Female,26
2024-02-29 07:43:09,2024-02-29 08:12:39,IP Address,104.28.63.104,100,1770,True,2024-02-29 08:12:40,R_7kcsfkgxlwV3hYH,,,,,-23.5335,-46.6359,anonymous,EN,,,Lars Halden,9,500,300,200,2000,2000,Female,39
2024-02-29 08:17:10,2024-02-29 08:23:38,IP Address,186.204.56.91,100,388,True,2024-02-29 08:23:38,R_6kXHfd5iUCI7Xri,,,,,-23.6283,-46.6409,anonymous,EN,,,Lars Halden,9,300,150,50,350,150,Male,62
2024-02-29 08:14:28,2024-02-29 08:26:07,IP Address,177.223.244.221,100,698,True,2024-02-29 08:26:07,R_1uhwM4AaRJMRE7T,,,,,-21.6901,-47.5071,anonymous,EN,,102,,4,80,105,70,800,300,Male,60
2024-02-29 08:31:22,2024-02-29 08:34:21,IP Address,200.173.49.24,100,179,True,2024-02-29 08:34:22,R_58ZlKuqiBnFnfHE,,,,,-23.5335,-46.6359,anonymous,EN,,,Lars Halden,10,240,150,150,250,300,Male,32
2024-02-29 08:40:25,2024-02-29 08:45:34,IP Address,177.26.81.57,100,309,True,2024-02-29 08:45:35,R_7iPiPzL3eAZNMRz,,,,,-22.9201,-43.0811,anonymous,EN,,,,12,400,500,50,1000,2000,Male,
2024-02-29 09:35:20,2024-02-29 09:39:45,IP Address,77.0.62.100,100,265,True,2024-02-29 09:39:46,R_4DGvcgQHkDfdnQr,,,,,53.5867,10.0473,anonymous,EN,,102,,12,140,120,100,300,130,Male,38
2024-02-29 09:43:34,2024-02-29 09:46:38,IP Address,200.173.167.201,100,184,True,2024-02-29 09:46:39,R_6g2weEZRg2NGdBu,,,,,-23.5335,-46.6359,anonymous,EN,,,Lars Halden,11,150,108,48,604,77,Female,24
2024-02-29 08:08:29,2024-02-29 10:14:42,IP Address,187.60.19.57,100,7572,True,2024-02-29 10:14:42,R_6KepUz7ykwMXjkR,,,,,-23.8535,-46.2708,anonymous,EN,9,,,7,260,130,60,292,205,Male,43
2024-02-29 10:07:37,2024-02-29 10:15:05,IP Address,189.102.42.98,100,448,True,2024-02-29 10:15:06,R_3VlTjVTl88ZP6L5,,,,,-23.5335,-46.6359,anonymous,EN,,,Lars Halden,11,380,600,261,3000,1080,Male,40
2024-02-29 10:14:26,2024-02-29 10:16:11,IP Address,85.76.113.165,100,104,True,2024-02-29 10:16:11,R_1aFC7Ku950aUwKZ,,,,,60.1797,24.9344,anonymous,EN,,102,,10,200,100,60,400,60,Female,34
2024-02-29 10:24:18,2024-02-29 10:30:37,IP Address,189.102.42.98,100,378,True,2024-02-29 10:30:37,R_3LF9sJ9rJsiwIuJ,,,,,-23.5335,-46.6359,anonymous,EN,9,,,11,500,100,60,300,280,Female,52
2024-02-29 10:29:24,2024-02-29 10:32:14,IP Address,85.10.99.119,100,170,True,2024-02-29 10:32:15,R_4L0dCkASuxI4J0o,,,,,49.6246,6.0735,anonymous,EN,,42,,10,300,200,100,1000,300,Male,42
2024-02-29 10:29:49,2024-02-29 10:33:53,IP Address,187.60.16.221,100,244,True,2024-02-29 10:33:54,R_1KT8vo9KRauFIuU,,,,,-24.0182,-46.3512,anonymous,EN,,,,12,172,312,74,753,957,Male,47
2024-02-29 10:33:23,2024-02-29 10:39:27,IP Address,189.102.42.98,100,363,True,2024-02-29 10:39:27,R_5qqvMlGb3075zlT,,,,,-23.5335,-46.6359,anonymous,EN,,102,,11,185,125,88,1000,58,Female,49
2024-02-29 10:43:35,2024-02-29 10:47:55,IP Address,189.102.42.98,100,260,True,2024-02-29 10:47:56,R_5KTmBiyQAO39jht,,,,,-23.5335,-46.6359,anonymous,EN,9,,,9,300,50,60,150,160,Male,61
2024-02-29 10:46:29,2024-02-29 11:01:36,IP Address,45.172.119.237,100,907,True,2024-02-29 11:01:36,R_5o5tQB4vOi73ors,,,,,-20.8188,-49.3711,anonymous,EN,,,Lars Halden,9,160,160,70,600,540,Male,49
2024-02-29 10:34:37,2024-02-29 11:03:27,IP Address,92.184.105.123,100,1729,True,2024-02-29 11:03:27,R_4PXAtOcEGIacm7n,,,,,48.8582,2.3387,anonymous,EN,,,Lars Halden,11,400,70,70,350,150,Female,43
2024-02-29 11:06:06,2024-02-29 11:12:48,IP Address,167.250.147.18,100,402,True,2024-02-29 11:12:49,R_5dWmRnAgeZ5NUEN,,,,,-20.7701,-49.3577,anonymous,EN,9,,,11,450,300,200,500,270,Female,36
2024-02-29 10:15:58,2024-02-29 11:15:17,IP Address,85.10.99.119,100,3558,True,2024-02-29 11:15:17,R_5HYtwAo7G3xKWl2,,,,,49.6246,6.0735,anonymous,EN,,,Lars Halden,10,499,499,200,2000,500,Female,42
2024-02-29 11:25:04,2024-02-29 11:28:04,IP Address,104.28.92.201,100,179,True,2024-02-29 11:28:04,R_1loR5dToXABgyG0,,,,,25.8906,-80.1784,anonymous,EN,,,Lars Halden,10,85,100,70,500,50,Male,73
2024-02-29 11:23:13,2024-02-29 11:28:33,IP Address,189.102.42.98,100,319,True,2024-02-29 11:28:33,R_7dtKeqS1yeFF4kh,,,,,-23.5335,-46.6359,anonymous,EN,9,,,9,15,9,19,50,60,Female,40
2024-02-29 11:30:24,2024-02-29 11:32:36,IP Address,187.90.204.161,100,132,True,2024-02-29 11:32:37,R_5rc9zFKYVgYQkjn,,,,,-23.6283,-46.6409,anonymous,EN,,40,,12,700,150,100,400,900,Female,40
2024-02-29 11:34:13,2024-02-29 11:37:44,IP Address,200.173.85.69,100,210,True,2024-02-29 11:37:44,R_62WjhwJVxEHRBdF,,,,,-23.5335,-46.6359,anonymous,EN,,102,,11,2011,125,73,465,700,Male,37
2024-02-29 11:35:39,2024-02-29 11:38:34,IP Address,201.62.94.100,100,174,True,2024-02-29 11:38:35,R_52VXpMHMMYVxnIi,,,,,-22.1871,-49.9952,anonymous,EN,,102,,11,800,200,50,300,100,Female,23
2024-02-29 11:36:28,2024-02-29 11:38:47,IP Address,187.49.244.24,100,138,True,2024-02-29 11:38:47,R_3jHsDOkoie7JZAL,,,,,-21.0848,-49.2182,anonymous,EN,,102,,11,250,500,300,1000,450,Male,24
2024-02-29 11:36:17,2024-02-29 11:39:12,IP Address,177.57.20.14,100,174,True,2024-02-29 11:39:12,R_5HIAL3fhZrY50Sa,,,,,-22.9035,-47.0565,anonymous,EN,,102,,11,70,80,70,500,70,Female,17
2024-02-29 11:37:50,2024-02-29 11:39:35,IP Address,177.32.89.240,100,104,True,2024-02-29 11:39:35,R_5fd4TXJGPK60lf2,,,,,-23.5335,-46.6359,anonymous,EN,,102,,11,200,300,250,1000,400,Female,23
2024-02-29 11:38:31,2024-02-29 11:40:23,IP Address,189.40.91.128,100,111,True,2024-02-29 11:40:24,R_7eWr0rR6mGm9e36,,,,,-23.6283,-46.6409,anonymous,EN,,,Lars Halden,13,450,170,288,509,180,Male,24
2024-02-29 11:36:19,2024-02-29 11:40:32,IP Address,187.60.19.57,100,253,True,2024-02-29 11:40:33,R_1mf6dIjriPhgxDX,,,,,-23.8535,-46.2708,anonymous,EN,,,Lars Halden,10,48,67,58,250,88,Female,31
2024-02-29 11:36:04,2024-02-29 11:40:38,IP Address,177.138.170.47,100,274,True,2024-02-29 11:40:39,R_6BLGwidKNBNEawF,,,,,-20.7701,-49.3577,anonymous,EN,,,Lars Halden,12,100,70,50,150,200,Male,22
2024-02-29 11:40:12,2024-02-29 11:41:40,IP Address,128.146.189.78,100,88,True,2024-02-29 11:41:41,R_5mJY6P7IiuZv1T7,,,,,40.0043,-83.0177,anonymous,EN,,102,,10,200,100,100,300,150,Male,20
2024-02-29 11:33:21,2024-02-29 11:42:12,IP Address,200.173.175.81,100,530,True,2024-02-29 11:42:13,R_6fkIE3EX4DrE7y1,,,,,-23.5335,-46.6359,anonymous,EN,9,,,10,80,180,71,150,90,Male,22
2024-02-29 11:39:17,2024-02-29 11:42:14,IP Address,187.181.214.42,100,176,True,2024-02-29 11:42:15,R_3gZ5yq8lO9gpmEn,,,,,-20.8188,-49.3711,anonymous,EN,9,,,10,300,110,85,500,80,Female,20
2024-02-29 11:29:14,2024-02-29 11:42:56,IP Address,187.60.19.57,100,821,True,2024-02-29 11:42:56,R_66JZkiCkRQGqjDP,,,,,-23.8535,-46.2708,anonymous,EN,,,,9,60,80,100,1000,100,Male,50
2024-02-29 11:46:26,2024-02-29 11:49:20,IP Address,163.116.224.113,100,174,True,2024-02-29 11:49:21,R_1oMBT63nUFAW4rn,,,,,-23.5335,-46.6359,anonymous,EN,,102,,11,100,60,65,100,200,Male,22
2024-02-29 11:39:24,2024-02-29 11:52:20,IP Address,2.80.47.224,100,776,True,2024-02-29 11:52:21,R_25bYDPcH0O0QMh3,,,,,40.2057,-8.4213,anonymous,EN,,,Lars Halden,10,300,100,50,500,1000,Female,36
2024-02-29 11:51:54,2024-02-29 11:56:25,IP Address,187.181.209.41,100,271,True,2024-02-29 11:56:25,R_7ezh2IlbixRY1xD,,,,,-20.8188,-49.3711,anonymous,EN,,102,,8,257,153,93,250,122,Male,21
2024-02-29 11:57:11,2024-02-29 11:59:36,IP Address,172.225.83.33,100,144,True,2024-02-29 11:59:36,R_3uOIpbdYPMUhoVf,,,,,-23.5335,-46.6359,anonymous,EN,,102,,10,450,900,600,1200,500,Male,21
2024-02-29 11:58:59,2024-02-29 12:03:27,IP Address,177.26.246.187,100,267,True,2024-02-29 12:03:27,R_1urnRSgjoeRsXaY,,,,,-23.6283,-46.6409,anonymous,EN,,102,,10,320,216,60,480,280,Male,47
2024-02-29 12:02:27,2024-02-29 12:04:28,IP Address,2.80.133.249,100,121,True,2024-02-29 12:04:28,R_7WONHYpFQsvtvbX,,,,,39.3562,-9.2058,anonymous,EN,,,Lars Halden,12,200,50,30,100,150,Female,34
2024-02-29 12:06:25,2024-02-29 12:12:48,IP Address,187.181.208.123,100,382,True,2024-02-29 12:12:48,R_6GqTi8nY1GhkBZ2,,,,,-20.8188,-49.3711,anonymous,EN,,102,,11,204,240,105,200,240,Female,20
2024-02-29 12:29:25,2024-02-29 12:32:22,IP Address,177.26.244.75,100,176,True,2024-02-29 12:32:23,R_10tGpUl62OWQdgJ,,,,,-23.6283,-46.6409,anonymous,EN,,,Lars Halden,11,387,126,84,274,439,Male,
2024-02-29 12:42:35,2024-02-29 12:44:26,IP Address,2.83.249.9,100,111,True,2024-02-29 12:44:27,R_6dJ1LV8vO2mmzXX,,,,,40.2057,-8.4213,anonymous,EN,,,Lars Halden,11,57,50,40,360,80,Female,16
2024-02-29 12:41:38,2024-02-29 12:45:36,IP Address,189.96.232.108,100,238,True,2024-02-29 12:45:37,R_51FDa8fSX2EcLK1,,,,,-23.6283,-46.6409,anonymous,EN,,,Lars Halden,10,350,500,200,1050,600,Female,59
2024-02-29 12:47:06,2024-02-29 12:56:46,IP Address,200.178.24.242,100,579,True,2024-02-29 12:56:46,R_7VvI4RPFEQuSvqe,,,,,-23.6283,-46.6409,anonymous,EN,,69,,11,57,51,34,600,55,Male,69
2024-02-29 12:57:00,2024-02-29 13:00:57,IP Address,128.197.29.252,100,236,True,2024-02-29 13:00:57,R_5wR0Xeh2YBwqQiN,,,,,42.3464,-71.0975,anonymous,EN,,,Lars Halden,3,50,70,30,100,40,Female,25
2024-02-29 13:01:36,2024-02-29 13:04:23,IP Address,200.173.178.200,100,166,True,2024-02-29 13:04:24,R_7zwDyB2uoYY6zsu,,,,,-23.5335,-46.6359,anonymous,EN,,58,,12,440,150,98,500,659,Female,58
2024-02-29 13:00:17,2024-02-29 13:05:03,IP Address,187.60.19.57,100,285,True,2024-02-29 13:05:03,R_6QtWGHz1FDD6DNp,,,,,-23.8535,-46.2708,anonymous,EN,9,,,12,70,200,55,150,60,Male,25
2024-02-29 12:57:02,2024-02-29 13:13:22,IP Address,179.167.35.145,100,979,True,2024-02-29 13:13:22,R_1dkH3CQPw2rWPvj,,,,,-23.695,-46.5616,anonymous,EN,,102,,7,125,102,81,965,89,Male,19
2024-02-29 13:12:47,2024-02-29 13:15:04,IP Address,144.64.78.225,100,137,True,2024-02-29 13:15:04,R_4RpCrG3ROSeVHDZ,,,,,39.9177,-8.6328,anonymous,EN,9,,,15,4565,700,455,3000,2450,Male,
2024-02-29 08:17:44,2024-02-29 13:31:29,IP Address,201.71.228.78,100,18825,True,2024-02-29 13:31:30,R_1wCv34pNFfXcdFL,,,,,-23.9549,-46.2238,anonymous,EN,,102,,7,340,86,64,315,98,Female,33
2024-02-29 13:31:06,2024-02-29 13:33:15,IP Address,177.51.232.36,100,128,True,2024-02-29 13:33:15,R_6Jw727fLgGJUbhO,,,,,-24.0028,-46.4893,anonymous,EN,,102,,11,200,150,100,500,250,Female,36
2024-02-29 13:31:56,2024-02-29 13:35:13,IP Address,187.75.20.80,100,196,True,2024-02-29 13:35:13,R_1lfYgxbNnkhfrbk,,,,,-20.7701,-49.3577,anonymous,EN,9,,,10,100,60,30,200,60,Female,23
2024-02-29 13:29:28,2024-02-29 13:35:57,IP Address,187.60.19.57,100,388,True,2024-02-29 13:35:57,R_55YG4fTQoQ8uzCt,,,,,-23.8535,-46.2708,anonymous,EN,9,,,10,300,96,50,500,250,Male,58
2024-02-29 13:42:24,2024-02-29 13:48:03,IP Address,120.22.99.194,100,338,True,2024-02-29 13:48:04,R_4N3r9RX4D4OjZkD,,,,,-27.4679,153.0325,anonymous,EN,,102,,10,150,132,89,250,180,Male,
2024-02-29 13:47:35,2024-02-29 13:52:50,IP Address,187.60.19.57,100,314,True,2024-02-29 13:52:50,R_6jBWiCasYwU5lge,,,,,-23.8535,-46.2708,anonymous,EN,,,,13,96,68,45,125,108,Male,45
2024-02-29 14:03:12,2024-02-29 14:05:52,IP Address,191.13.222.67,100,159,True,2024-02-29 14:05:52,R_6ilJZ4pTsYFH2KS,,,,,-20.7701,-49.3577,anonymous,EN,9,,,10,500,50,40,200,40,Female,24
2024-02-29 14:45:00,2024-02-29 14:46:46,IP Address,95.93.230.220,100,106,True,2024-02-29 14:46:47,R_5QEZ6wr7P3yZw8Y,,,,,40.2057,-8.4213,anonymous,EN,,,Lars Halden,11,103,75,60,1000,300,Female,45
2024-02-29 15:09:23,2024-02-29 15:11:37,IP Address,176.79.82.16,100,133,True,2024-02-29 15:11:38,R_31JdT6gXXKgH7y1,,,,,40.5569,-8.6766,anonymous,EN,9,,,10,300,100,80,1000,150,Male,38
2024-02-29 15:55:18,2024-02-29 15:56:35,IP Address,72.227.187.118,100,76,True,2024-02-29 15:56:36,R_7NKRsuRE5ze9iJC,,,,,40.7652,-73.9588,anonymous,EN,,,Lars Halden,10,115,90,100,300,800,Female,49
2024-02-29 16:11:28,2024-02-29 16:18:14,IP Address,95.93.237.253,100,405,True,2024-02-29 16:18:15,R_4qgZFZfmSnP82Qo,,,,,40.2057,-8.4213,anonymous,EN,,,Lars Halden,11,210,200,190,250,350,Male,51
2024-02-29 16:15:52,2024-02-29 16:20:02,IP Address,189.4.156.28,100,249,True,2024-02-29 16:20:02,R_5E5aOmboggBgUx5,,,,,-24.0182,-46.3512,anonymous,EN,,,Lars Halden,11,180,320,93,530,145,Female,34
2024-02-29 16:32:34,2024-02-29 16:34:59,IP Address,86.141.47.246,100,145,True,2024-02-29 16:34:59,R_1Gx1nvRLDWWQT3l,,,,,53.5635,-2.2239,anonymous,EN,,,Lars Halden,13,200,200,100,100,200,Male,35
2024-02-29 16:40:20,2024-02-29 16:46:31,IP Address,188.80.21.92,100,371,True,2024-02-29 16:46:32,R_6wzWrTV51C0AwDa,,,,,40.2057,-8.4213,anonymous,EN,,,Lars Halden,12,320,180,90,210,480,Male,36
2024-02-29 11:17:33,2024-02-29 16:52:46,IP Address,187.21.174.215,100,20112,True,2024-02-29 16:52:46,R_3HXlndgSD2iLzwm,,,,,-23.8535,-46.2708,anonymous,EN,9,,,10,97,84,57,329,118,Male,50
2024-02-29 17:18:06,2024-02-29 17:27:11,IP Address,148.69.49.104,100,544,True,2024-02-29 17:27:11,R_3X4KInb3bhE5pjb,,,,,38.7373,-9.1945,anonymous,EN,,,Lars Halden,5,378,450,204,489,600,Female,
2024-02-29 17:30:26,2024-02-29 17:31:58,IP Address,189.96.230.218,100,91,True,2024-02-29 17:31:58,R_1Eh7WHFa0WwFA9a,,,,,-23.6283,-46.6409,anonymous,EN,37,,,11,58,70,50,200,60,Female,37
